study_id,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,pred_label
10,-0.03234558702354745,-0.09595736981370785,-0.04944981896863346,0.09996964052783368,0.005045978517102305,-0.05766358876507344,0.031648111120974654,-0.05382977949205668,0.004954008188754516,-0.02658491509940819,0.07706752348331043,-0.018231674694207247,0.08065867060404688,-0.05837398014778138,0.008414552514599088,2.7079871868814758
11,0.0022117309884437187,-0.01548806267893597,-0.004723784756459853,-0.05620855355509556,-0.06325849233695335,-0.012709154060117675,0.033957977939777756,-0.027029564162565564,-0.0018608834204715847,0.06670411063447532,0.019431445061467104,0.004674235788099995,0.002633755928979212,0.054557702604413505,0.01835646902910841,-6.103849258750555
12,-0.043148706728968304,0.012979047646993213,-0.13745822712868822,0.07330051447933723,0.023830577520767594,0.03201713473621499,0.03135107662984754,-0.09187536409388122,-0.015370832754341528,0.0751713658421212,-0.0022201194343183816,-0.04620984024889753,0.03524864513981231,-0.09807968134054655,0.016323515387617213,13.28732628932773
13,-0.09969138382239875,-0.012604971271297588,-0.007758538032599319,-0.06534948134658758,0.02285787937829912,0.02763104322406867,-0.021610026863434148,0.009835284331097056,0.03997727776746855,-0.049983683121278426,0.018095482450159007,0.00671957857735712,-0.0006230713720664745,-0.005513523440782496,-0.015555627001032859,-6.231781841297989
14,0.018130839977837144,0.04474228101371351,-0.011339152906429686,-0.042336657426824235,-0.04525054018111363,-0.009504582358841565,-0.012872326154386955,0.06451685792525921,-0.05734179439439733,-0.06075522691054686,0.006915227228640323,0.013154231685408217,0.05326549922168511,0.009011675427700675,-0.07575761486122418,-1.9720660856175272
15,-0.02951995377736431,-0.038641748503818185,0.09065360017591705,0.005998572579966751,0.03203499443805473,0.028636740865737156,-0.0328281818920689,0.019244553997863782,-0.0236841477869703,0.02720096359775948,0.02549471397880148,0.06568415577348857,0.016339720309128704,0.010617007973951022,-0.06654527997559427,-9.098360025404926
16,-0.0028680821211590907,0.04399640955892872,-0.08797154063988451,0.04745225977036295,0.011415471902546126,-0.0858509799476791,0.0539852981127826,0.041544278002667266,-0.07651592620263444,0.05601346733211108,0.042729763087709066,-0.07508541417118778,0.10373374216275778,-0.048483700803247695,0.00562138422944711,-8.237257883042794
17,-0.010761211982794396,0.03486623365172034,-0.027273996663559643,0.029121068703345764,-0.0277250483715951,-0.022935730442053315,-0.07147852438171172,-0.0026421534678751574,-0.02447603307349458,0.02595688110884214,0.025052813163832868,-0.038183871542839774,0.01013281646504306,0.011909581555291567,0.07128920971289553,8.20925913415061
18,0.061215014420094284,0.0024351059734514166,0.05137678846075315,0.08484301946147334,0.03208181434696663,0.08344839254850064,-0.06107450379544232,0.07186153327735578,0.05979171638687203,0.055093642583183444,-0.028574796660335435,0.015143190727783992,-0.1729952739095059,0.06688743109143065,-0.021095347839737166,23.018362850690895
19,0.043453572614774165,-0.04228384180129916,0.016296608818793693,0.004929559381861918,-0.01468377939097876,-0.00944456375659787,-0.03487750456195891,0.10128734112449105,0.008348086217337389,0.025477883020020287,0.017173040643469552,0.023331981968471475,0.07787568619028988,0.00655842175426122,-0.025931760882720346,-14.290925287099572
20,-0.03363426100066611,-0.09269557471748756,0.02050324999122671,-0.019170519590278087,-0.01966652960751652,-0.011179074863315848,0.03111544545302027,-0.0602270129400804,0.019208521680125813,-0.01693985320121708,-0.019224204535287434,0.029300696825874446,0.03632312633699748,0.0020982058950547683,0.11154950649379486,-3.870533454322295
21,-0.020153366109801025,-0.04641068322363917,0.03897022245150058,0.048979287485799064,-0.06743521368808494,-0.02511844142820802,0.040843991342996856,0.005837092170755416,-0.05785772901984426,0.021282327945933224,0.02597759372847509,-0.016094839308071977,0.06951436211063823,0.020437512688154674,-0.06627668445191395,1.3455718801684244
22,-0.007204635386652,-0.06869378234758904,-0.012490303837588207,-0.031389669308090284,0.0100134507749608,0.0338159429223869,-0.036083824027201755,0.005515579118173662,-0.03811316443464876,-0.0169591312050147,-0.003351088030985505,-0.019924948260254316,0.020351891563711096,-0.005863605987449433,0.019549516728390563,-4.627309227802801
23,0.0009855207779385594,0.015623362174777023,-0.10979713391510991,-0.07182432456993995,-0.002532629643195967,0.018442830818662645,0.03749608095866635,-0.006528394743063787,0.07946222280949136,0.037410614712296376,-0.09203217432681131,-0.03572808418659575,-0.1060062237835848,0.05225127581184833,0.10323493785869482,1.4585604593839765
24,-0.05926537175988354,-0.06309573779551417,0.0323863382367081,0.03758312740177412,0.03163003300944422,0.09622531955766042,-0.02336618848405197,0.0019692521678007853,0.03921385570884011,-0.0932584089391898,0.012205175141158249,-0.043797695564069684,-0.08747831760772372,0.07673802471170246,0.026806453547284743,7.5655125271543575
25,0.03926683341082594,0.008361458976259494,0.03257922525244829,-0.027290472815256598,-0.005150142274563354,-0.0158406101088929,-0.008537561806859875,0.06324710394398465,-0.048434196497611014,-0.006045548827274122,-0.0022020996050988143,0.07555020728987978,-0.021690383850024583,0.03435930470241814,-0.054023204375311634,-13.837327864463767
26,-0.0007256819608717754,-0.04253982585047088,-0.05133070458648256,-0.014929979318862805,0.0033288169641100293,-0.02598354016138304,-0.015685314043302992,0.028626650374483878,0.0335063895191433,-0.0051009838731170855,-0.004371195926333489,-0.0330737412619938,0.014331971213848596,-0.018034467439993415,0.0299016337446315,-2.1155340245730194
27,-0.013312266557221302,0.03783566837684772,-0.06699164316422279,-0.046412177613918325,-0.018617187236605787,0.012171188281838994,0.0031172477961791414,-0.00315079555523629,0.021561269426540366,0.006293979182849685,0.04142326834777832,0.0128096929729047,-0.02680582604823403,-0.05134272992856919,-0.0026206385207962557,-8.48372277782832
28,-0.01705187635951284,0.051165581074657185,-0.1034809229833552,-0.0033169033685348736,-0.008325217130715561,-0.09707123427302373,0.033905509016720625,-0.014346638529789742,-0.03662464699421152,-0.0063744084909015,0.05766078440780129,-0.0032792948746946902,0.07749954420644665,-0.03869042376553775,0.009496564534981254,2.7312586700945305
29,0.11485974570167919,0.05741655470007029,0.0429912186990891,-0.014168770363175693,0.08021250735500558,0.025490582075633834,0.01817303782788621,0.058125838375613914,0.01609747647893655,0.032688796637253,0.012448115545513304,-0.01743282954907303,-0.07791936660381071,0.020610781074017048,0.018272766264793613,13.85121257322645
30,-0.10066864521535136,0.0003832377696220968,-0.05412542889063745,-0.004990374863063404,0.04698855108078756,0.00677707367516309,0.11694701198783473,-0.055990776887472345,0.052163264033289844,0.04364533130771655,-0.06087930783788572,0.007740460756670265,0.024801754001520796,-0.08922679242886955,0.06201173930736795,1.1854456953502606
31,-0.03188237953276064,-0.05843277540936353,0.13474924231857366,0.012296247164587345,-0.030145467253567503,0.037186058593479905,0.06737495339205568,-0.06692719862347878,0.028276168418867834,-0.0335183327635492,-0.01802367031329056,-0.05550463581517171,0.059171847484679935,-0.013125371474932765,-0.006867860359413295,4.360278015394725
32,-0.02304643175666583,0.037940430589819836,-0.006278392038618571,-0.0397826206636297,0.003380305201236695,0.03336144410501115,0.047769410440111265,0.09837083199911774,-0.11904804226460695,0.006126679220691091,0.05156762816303048,0.0418720091839278,-0.014515787512114593,-0.043048285617390825,-0.04136173306997419,-2.756013035250208
33,-0.01747704333287607,0.028992361656595654,-0.060504007043537984,0.018278192031176758,0.10892723945956685,-0.0422377294533265,-0.0236953236125245,-0.05235973554842893,-0.0014217794996613335,-0.006228916291015916,-0.02415074475628993,-0.07025775878608867,-0.12704889243700776,-0.04811086757428657,0.03622345567302167,11.531102263256313
34,0.03607704230892365,0.005145452148303868,0.0029941893201510614,-0.0028091857506357815,-0.006299695386025587,0.003691171962540045,0.012764177647278024,-0.019139901071546835,0.031061615304093387,0.00698145253940674,-0.005754366863641163,0.002695986316519591,-0.08305969313668157,0.009337065735804558,0.015326145668888276,-3.6673910558518856
35,-0.013826801979137144,-0.07223782920242228,-0.025129764796233283,0.03706265446616883,0.04240412431591917,0.020787714772258433,0.07033096527270732,-0.009283734015008089,0.0382038451714324,0.0012239342002501846,-0.007193739911379282,0.0019778704931044467,0.026597292859879933,-0.007404716610498459,0.011288437007642645,6.385018257928831
36,-0.026045912454303603,-0.020951323919839112,-0.09147621914795098,0.09283856893295081,-0.06464412038319488,-0.05721048220578524,0.024392254971158753,-0.01676113131806039,-0.03664212222196205,-0.019559235654457857,0.0338345776530475,-0.0013548771844996586,-0.007916511422375745,0.04410368295907453,0.0661296734365165,-2.890934698599449
37,0.05832813271644611,0.011869038175995552,0.007312899432121643,-0.0015427235664059477,-0.0023106174116702153,-0.12214142838337273,-0.0012646829440495918,-0.002870873606812035,-0.011578513114225482,-0.002511071924008899,0.0875324900987439,0.009271914799263528,-0.03962322697346606,0.06811446605055235,0.0542626245389984,-6.0583023026601115
38,0.10153652461229079,0.025173607745228203,-0.021127279559273418,-0.027933015868949824,-0.08699163058457028,0.004169871021202718,-0.0014448589281281048,0.07898461810120105,-0.04018511099432776,0.0594385739442934,0.015510628725372334,0.031466144165727086,0.004539016485117895,-0.03587615230202899,-0.04409296113304295,2.346336523521463
39,0.02954931455481732,0.014567734682086747,0.16701353904893493,0.058660464076829774,-0.023592410739795924,0.012789992945307752,-0.00604261710115402,0.058193890348971974,0.020405613785132656,-0.06869018813397525,0.007859373036366609,0.12456204895064792,-0.011096700279746415,0.06602164402452596,-0.05264187090626117,4.204424822569848
40,0.01198567910817057,0.015151374637580454,-0.0008212372554194429,-0.005799902909608562,-0.009278971640187357,0.0001387106383950491,-0.00023893798434500123,0.0261233161213361,0.02965859036073391,-0.00509290108974072,0.016358890240997286,0.016929280396414694,-0.044851854161449614,0.03453045998539651,0.026515113040727133,0.8235636458539817
41,-0.015904193121135158,-0.03934714419644388,-0.07150878982308521,-0.004567081351194038,0.026609313183008663,0.015580606629355606,-0.03091293114071284,-0.06773658019199731,-0.03505646754521633,-0.01213116579450016,-0.031595242599238585,-0.03942530745567189,0.03368021635374407,-0.07386269678783018,0.03912527049800389,-9.550904661567696
42,0.05801874361822529,0.012582728925600363,0.04519637720115994,-0.01631102864360522,0.02328970245658044,0.018939043953016474,0.018262959116614588,0.0443684182584287,-0.022301697475499208,-0.05783992637390859,-0.0015041014054161638,0.04308204356996105,0.06907003351272768,0.03536662660538738,0.018222323771533978,0.5039904157861016
43,-0.012155830891472347,-0.04494282437250279,-0.08895840710530588,0.02581457828851872,-0.008035416663691338,0.006908923008140149,0.005332238410798602,-0.022338688393087093,-0.033066593320381546,0.023735579197707437,0.03607043559356897,-0.03414656016273859,0.04133332112209133,0.015770744278470396,-0.09370512769899488,-6.008980643003809
44,-0.01843719640238032,0.006038343528377799,0.019061107678193565,-0.010765315594001327,-0.001583025248424256,0.05824028656743286,0.02963064785447503,-0.011468404527349109,0.01349224139773654,-0.04816921584684634,0.00585659388968922,-0.00021314746106479947,-0.03873660662365983,0.004047719503330034,0.014983984641499958,4.792095852530027
45,0.022180882224365456,-0.009302993818588534,0.042819763827801796,0.05317211441644737,-0.017884573390980263,0.00879037003808861,-0.03039674309519914,0.05478382268696596,0.06670314793302254,-0.025516474112667536,-0.03868910976882506,0.049542144273702814,-0.13522153349268565,0.02122698444756041,0.020625980198250377,10.39532183299989
46,0.0056998865068781015,-0.010559043479876785,0.004137804132406745,0.005652163696412144,0.03126385393091918,0.00973055394954591,-0.020775817860084932,-0.005831934745163414,0.03558373378601555,-0.017884111396232624,0.009500033702788629,-0.06513511233702642,-0.09058027040320724,0.021837879712502225,0.037325570668210885,15.375070488470538
47,0.024530579653504084,0.02953353204180431,0.05368943949529347,0.05724334475240579,-0.010395621947866699,-0.027025612720902644,-0.030355916335050644,0.04124924508051034,0.009508520545524719,0.006494314720259034,0.03596981291053194,0.015673520726373354,-0.012103307599261445,0.052719309809141204,-0.0717876441232835,-3.2166304545301037
48,-0.016407597377662515,-0.008639560171965316,0.04987330165584201,-0.000844213049876177,-0.01899133262169942,0.07519309818606247,-0.00671050434365341,0.03270579864913236,0.010874550583246406,-0.029150375605770926,0.01360634621587898,0.004975241466917103,-0.08905142946358018,0.037990031897985416,-0.040114990004223534,3.192071845888056
49,-0.051846127489547596,-0.014460057120254307,0.03786287638286491,-0.03361501516024249,-0.0011508085173661208,-0.05415184648846985,0.03456926983358633,-0.07291600891404793,0.03281597063009262,-0.04561017053136586,-0.019014325666721742,0.024863488235632274,-0.05183937558468242,-0.05183515252331772,0.022031742947472156,0.929739671946384
50,-0.015876451711192747,-0.031581075416309966,0.017842503875292768,0.02364466452990452,0.012539933964789678,0.08680459432681066,0.03254892502844284,-0.0003823683717599662,0.03166397977350531,-0.02133042927124808,-0.005370950461821971,-0.02830696476383939,-0.050776065378635486,-0.013992570122707885,0.038633668825194756,15.629334826750734
51,0.04526941248557893,-0.060212338343666356,-0.02617158682290569,0.061333001862251275,0.053961994797931775,0.0026675188565802805,-0.07596233493628833,0.0697889041222433,0.04431761834807809,-0.030534960585332588,0.0067337204112841685,0.006737254605127601,0.016221281029532384,0.04919699275046902,-0.003708755137603142,10.188606740675468
52,-0.06305983888910796,0.009403568285582689,-0.04284522082941629,0.0018702672898576527,0.03047213873855876,-0.05050449093716818,0.013612703430529954,0.03305185164519239,-0.03505363232025766,0.027394180920472133,-0.003206844366873005,-0.0008317201321583876,0.07860229171768103,-0.01299168722839098,0.016158834673203344,-2.6811980048409287
53,-0.03961953890111174,0.03308314921761921,-0.06392558853947027,-0.009348418860199336,-0.04236004695857939,-0.08024090910705763,-0.02081876371567833,0.049298407155262756,-0.02780945501734838,0.0369969118313434,0.014501368082403574,0.022511620642529366,0.0711053923344825,-0.04613481630313499,-0.04252365411406637,-14.1692445791892
54,-0.01673534685586671,-0.045686679340077925,0.0183704261768968,0.010466211147116364,-0.018994492654393128,0.044566521913087395,0.019125308175482476,-0.05971130380594745,0.009556456701492532,-0.010595220101504373,-0.05818970654309807,0.043749957845053464,0.020891581668210257,0.0316619820775644,0.007264584158301781,-0.8587385595146951
55,0.011058486066881614,0.0009472864842706305,-0.004786814796118741,0.07195892191155152,-0.020975801599239056,-0.03914533625679146,0.045026659968331106,-0.01197159748807651,0.015572760819576462,0.004172677729334614,0.030020690668500185,0.06574769890556462,0.08494948009098865,-0.008089247671404114,0.005351110929001328,5.644365012669457
56,0.002520119752829425,0.05836008489118692,-0.053530058174477264,0.036884463126540284,-0.009271167823799643,0.012848903759099379,-0.01664423282627171,0.06567616098429606,-0.08050633218749602,0.03026408224935162,0.07372241251329875,-0.017855485060117485,-0.017362307301956394,0.0550603238367471,0.007732770074212563,8.45123805199075
57,0.08783033253108824,0.008449627255906415,-0.019707017600705822,0.0556263229588114,0.005319279027391748,-0.05360323319073737,-0.05218193037777634,-0.04570933754729455,-0.046474349312220484,0.03566691541560667,0.03253627498900475,-0.05533561820739796,0.007785098289897751,-0.0016243125924400577,0.04789411183345431,4.914790344396211
58,0.025106452282600302,-0.08300640360068268,0.013771480099944486,0.019906486707231497,-0.03078919485008738,-0.0378083234312274,-0.02367718892442058,0.05166682903018691,-0.017349512438821442,0.025845322111757704,0.04294914190554769,0.008663000735222304,0.08707183828524773,0.0018166594290886335,0.008118533130066715,-1.7749663695553766
59,0.018718840637986064,0.011351634469397904,0.023544791434147425,-0.0849914194906944,-0.010371181498853584,0.03323856018919608,0.052023639665693844,0.019875063940910945,0.01220104383794192,-0.07488448367000676,-0.04574574193351877,0.06071897344680702,0.02571660469756695,-0.014367407386739226,0.05087522993496129,-1.9331066736978646
60,-0.07003513774626673,0.001580561677563183,-0.06523917098882104,-0.012542968589031372,-0.05532044165792863,-0.017138579673318218,0.030301038505357484,0.019400230345950304,-0.15628915811480934,-0.004276648985797326,-0.049570517121642566,0.00557538959494898,0.11697054852475552,-0.030960899371874934,-0.014253410599513202,-6.002725056026104
61,-0.030886757176585334,0.06694183261860934,-0.008168264790906129,0.012807774000576451,0.001776075726097245,-0.034784684173001124,-0.06296637853488841,0.07788659937243507,-0.010053743873206832,0.01813678066866073,-0.03340349536769337,-0.035743581827945306,0.04710543747392098,0.006968623241409857,-0.0743966805743762,-5.3143272533434525
62,0.02624265991386695,-0.04228040066467073,0.05802034595507201,0.015409014198434441,-0.0035275358990466458,0.004742627229325739,0.08884484306013504,-0.016908948731844176,0.035741914832249345,-0.07180611097374678,0.015555725284927095,0.06288468466043941,0.06402178224583745,-0.029863604947657614,-0.01894155494407833,-10.683299200925719
63,0.032454126343870904,0.0036592546014581565,0.0022489763536872494,0.03178279460789273,-0.07439774074315597,-0.035659707210281354,-0.04134816721137922,0.02585529594093426,-0.0015256765499303553,-0.04733533820825241,-0.014448467804226055,0.05073538839325033,-0.02838046476159609,0.025621715293045553,0.03552947891124005,-0.011359065828737247
64,0.013622404816103073,-0.016853926108832316,0.022551770801836853,0.02677012775286025,-0.012506119001515147,0.07443907243028522,0.018776953825966555,0.007601327912422714,0.05863765132948837,-0.03305474452386913,0.030164961031190856,0.05936262305927167,0.1526918487523114,0.003282818838242448,-0.002664115751898008,4.383262651013728
65,-0.040241296088242416,0.017563190429309893,0.035446257767937396,-0.019638994313971925,-0.10142781466423975,0.025656411798118874,-0.012682704383318881,-0.02512980345423576,-0.04904799704531525,0.03496644915828345,0.019450686974910317,0.028168927395932703,-0.019370847949248187,0.007699913932901098,0.020000441426651507,-5.102781521174542
66,-0.010080160842026472,0.021550449711683267,0.02306086993012925,0.0409875597518503,0.053282347077398345,-0.014512472708291892,0.00836752132941547,-0.01856982655441503,-0.10551981569906838,0.024995538801421517,0.036464723553687135,0.09183875718775114,0.08480269940213042,-0.06090029314870786,-0.03920092976017453,-14.583376746308732
67,0.00183644500837922,0.08529301146820811,-0.03688591443409943,0.018190311356021695,-0.028113257863766422,0.033975058451263085,0.009000479805751202,-0.015963409499236414,0.007985461444194042,0.04741563298840319,0.023499379491224142,-0.03735690358868243,-0.09654229068798663,-0.03050611475707466,0.0351270066629616,16.41685818025751
68,-0.037942808871990204,0.0028307772474614246,-0.016064736753185833,-0.03127602143506753,-0.09691673676303614,-0.11972144450505293,0.03956101403312528,-0.040562209008689544,-0.04155385784647571,-0.023328838288106314,-0.0008484217019768912,-0.03375267326683042,-0.020375197595387563,-0.01984665251610677,-0.007611305337816044,-2.5944783534947558
69,0.04019729107730047,0.09542446327338219,-0.10345426269414561,0.006428448781437201,0.004846876838629509,-0.006668634318889947,-0.0376398019301207,0.03361247116214473,-0.005011703727505921,0.004890267765291001,0.007357172692164395,-0.021243810943887526,0.0036349266093796823,-0.010095306354486461,-0.001446567974963825,5.678689701912537
70,-0.017792458205816278,0.002825648930912759,-0.03362382010244328,-0.035745216670739315,0.044286128695621,-0.045362987228888194,0.053511324350665655,-0.09587343578124878,-0.030697329930258276,0.029061590026532642,0.045527082086196845,-0.058608315655869124,0.06288490671120206,0.007432475116967853,0.024988852971263662,-15.602179090609113
71,-0.032170999274365474,0.002653582490203033,-0.04843895741836907,-0.015347444935872789,0.07214085943202221,-0.02589848554135439,-0.0009588600038843657,0.0328862802770405,-0.004922451996716528,0.01942922992840861,0.02866528040149578,-0.052143664890215706,0.08838128019769653,-0.05200114092022031,-0.025368576880971626,0.8173402100502889
72,0.010994042559786796,0.020241583942528743,-0.025922707001632836,0.040624890858287833,-0.01932509215619075,-0.05506438826012252,-0.0017219835063121396,-0.01813369322995488,-0.021429022166913253,-0.013339576486317197,0.0597683680740914,-0.05093043656233655,0.002327296145856678,-0.0377002536306796,0.03379989430562621,-1.7912964782803442
73,-0.021604476782578045,0.04031197041026908,-0.006157644906456667,-0.003910418834211488,0.017766421097332313,-0.025291757234073432,-0.022068664762242004,0.009234577742867501,-0.0828892390545742,0.05562377205860818,0.057097227141048555,0.00524880807384912,0.04972577625163607,-0.019989154824852876,-0.021311523543166774,2.22449720641477
74,0.038795052923076764,-0.03146852678671046,0.018328442321896513,0.031273629013377935,0.025782985254516305,-0.049599554961566934,-0.027200084872161395,0.0946413906232196,0.029647985714804974,-0.04552786560816374,-0.021177198316022345,-0.03577387944701247,0.0018280913094137117,0.012391753780179017,-0.0032904957642152224,7.197546407861581
75,0.06217542586746886,0.05784655281466532,-0.08816758476415897,-0.05194026178509451,0.07193446301160085,-0.022537953911634472,-0.0021148274326762534,-0.03347345821459782,-0.06839534411030672,0.04845671857886615,0.001088723544435913,0.0033736508819466344,0.024256623258740343,-0.08629752953183033,0.05381733096179184,-6.620803791165876
76,-0.05612075734200776,-0.053344148261921506,0.04148521628791334,-0.04209928126817231,-0.015173303509168788,-0.0032881076569482564,0.03754647145450924,-0.0033271874955448835,-0.0008634525931866932,0.046814105337341816,0.0007583410480648592,0.022869039510823166,0.08014605584435179,-0.022415403723380266,0.01820975580274976,-5.425648871538039
77,-0.04236394305073242,-0.008597143962589012,0.040389390941150106,-0.0758932641503146,0.025784857131625077,-0.024207884044820403,0.020724446879784073,-0.04332006612907507,0.0542008902633915,-0.06244921243181804,-0.08564755767916864,0.0586335928420721,0.033280509158570316,-0.004429572619215138,-0.01899270753428635,-3.205782017772867
78,-0.05497427100254837,0.07453533206077964,-0.027915675551321375,0.02165464037168211,0.05156945513894385,0.015816138354441758,-0.019774673798444643,-0.024318272844639815,0.008887178230018325,0.042095902500784245,0.01208667039813316,0.02190959048149807,0.05223642417760128,0.04355355700133395,-0.05558216943050742,2.977057655493427
79,-0.03288374072492703,-0.024261369387498122,0.10202672820238068,-0.010461340851085696,-0.023099156126695126,0.04720044611974027,0.047773080534914414,-0.08322311697555408,0.05605455423807481,-0.03233038691700891,-0.040000545846652164,0.07421932163203512,0.07631317351648421,-0.0036284458153725647,0.029972301650333766,4.4924992247017554
80,-0.02925340149147181,-0.019261654322642444,0.11775164544283266,-0.026293106389723545,0.06597803903164925,0.04634040518650176,0.040486118850745,0.029838221317785362,0.07472157859099725,-0.018681603147079145,0.06857684636671532,0.07219812550781834,0.013472352537777454,0.033631112255922684,-0.07641010674509668,-2.132765121121432
81,-0.02937447407132794,-0.05914828578436363,-0.038475055210788985,0.002544312975335079,0.032823512095127766,0.06721227467615794,0.008593888705561341,0.01990818826352777,0.01994573199928426,-0.003957792571065501,-0.014265345634311,0.05417166988652879,-0.09716219074449937,0.02464574797186326,0.018309855627074392,-3.509238795862946
82,1.3459311546727646e-05,0.04659610087339869,-0.006005999515404923,-0.02630344280709186,-0.030685621405105862,-0.07641087078121309,0.050097580566586086,0.012768168616201924,-0.06433013609137621,0.07656006974406145,-0.00687095794215677,-0.03904102951576327,-0.023581469375167686,0.057104893493540684,-0.0004015619806830273,-6.2924074804559895
83,-0.03054898322272698,-0.007663745350537553,0.0902017682700757,0.06804932702141712,0.033980235798785216,0.04105107454185729,-0.015255518951540342,0.020999787958109015,0.06442218935119814,-0.07580460179400908,-0.033773248591606665,0.09385821674311513,-0.014628827140961725,0.06402684580393346,-0.05600648020682041,1.2586454144383374
84,-0.014297644173221189,-0.042054493032138957,0.02856873385884604,-0.08672509690670688,-0.01125708987161258,0.054632415373539626,0.0878027898764815,0.003354417302954455,0.018265775491134575,-0.036985118680399935,0.005891223579870462,0.06772083218090007,0.0854818131022202,-0.046373113585109774,-0.03337710726581072,-14.588930940475109
85,-0.024480916921579738,0.1106429534344281,-0.04847070246760294,0.01932081282372642,-0.0012833202974242266,0.02976356388578997,-0.010102818252221495,0.046984496066361535,0.007448345303825786,0.0428612527883002,0.013174169611391512,-0.022805232755576846,-0.05347712033811886,0.05143708214535073,0.009676022440630446,15.883839053957717
86,0.012733477688617227,0.046491315539645334,0.027973620006612812,0.08112392279462717,-0.013577350695201473,0.012326628972240803,-0.057916288239281286,-0.017398513075252777,0.08875940593017047,-0.010072561991459337,-0.008526260162389419,0.03826919896598745,-0.13718449929505322,0.1178044808717684,0.011245067939727385,16.977191033209742
87,0.06282114902788281,0.04373555042671937,0.03337918727602045,0.06457885738040219,-0.009135782212474755,0.02638234697988556,0.01551469339786937,0.07208358379343309,0.07416852981715683,-0.012710043282802081,-0.04798187775072946,-0.06417875928895521,-0.06986720781888911,0.0011186209544152908,-0.027855053306237564,11.27543288259535
88,0.08454918199571858,-0.05668486944683748,0.0795751741367981,-0.020924872970883922,0.003212175250556443,-0.01317562825921841,0.052102290863533886,0.036613913348644216,-0.030205758884138224,0.007770836631924578,0.0050766045877591644,0.019010533196902296,0.05764964057566423,0.04440474434040281,-0.03994204603527531,-6.940806056707624
89,-0.03042754316390443,0.0007252268041847294,0.027587675047382073,-0.006793224071597983,0.010598215456332811,-0.008221705159265924,-0.0038122615414143747,0.00782711163783717,-0.054879975631218623,-0.015151718759081308,0.02749105658055276,0.13093382525976816,0.05964384743196105,0.003941219067623547,-0.027756702584860595,-6.361838345815312
